id,des,lat,lng,fdate,p50,normal,pnormal,link
ABBM8,CLARK FORK - ABOVE BLACKFOOT,46.883333333333,-113.833333333,2023-01-03,526.77,679.8390719,77.48451387587862,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ABBM8
ABOM8,CLARK FORK - ABOVE MISSOULA,46.87722,-113.93139,2023-01-03,1425.44,1570.532689,90.761561983636,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ABOM8
ALFW1,PEND OREILLE - ALBENI FALLS DAM,48.178889,-116.999722,2023-01-03,11210.5,13347.41693,83.99003386792384,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ALFW1
AMFI1,SNAKE - AT AMERICAN FALLS DAM,42.7683333333333,-112.878333333,2023-01-03,2367.1,2623.671329,90.22090434254999,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=AMFI1
ANTI1,HENRYS FORK - AT ST. ANTHONY,43.96694444,-111.6725,2023-01-03,790.08,794.2575319,99.47403307715489,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ANTI1
ARAI1,SF BOISE - ANDERSON RANCH DAM,43.35861,-115.44583,2023-01-03,511.46,494.5123737,103.42713897595641,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ARAI1
ARDQ2,COLUMBIA - ARROW LAKES (HUGH KEENLEYSIDE DAM),49.3333333333333,-117.766666667,2023-01-03,18753.9,24059.01474,77.94957608476032,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=ARDQ2
BELM8,CLARK FORK - BELOW MISSOULA,46.86917,-114.12583,2023-01-03,2375.16,2892.851532,82.10445554244917,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BELM8
BEUO3,NF MALHEUR - AT BEULAH,43.90778,-118.15222,2023-01-03,50.61,59.29091113,85.35878271297533,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BEUO3
BFEI1,KOOTENAI - AT BONNERS FERRY,48.698056,-116.3125,2023-01-03,6904.11,8463.343337,81.57662669570131,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BFEI1
BIRQ2,COLUMBIA - AT BIRCHBANK,49.1777777777778,-117.716388889,2023-01-03,33005.5,42577.83058,77.51804061032553,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BIRQ2
BITM8,BITTERROOT - NEAR MISSOULA,46.83194449,-114.0530556,2023-01-03,890.43,1289.216599,69.06752524677972,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BITM8
BONM8,BLACKFOOT - NEAR BONNER,46.89972,-113.75556,2023-01-03,826.52,890.6936263,92.79509537229075,https://www.nwrfc.noaa.gov/water_supply/ws_forecasts.php?id=BONM8
